000,149,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,089,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,202,091,202,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,034,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,149,091,242,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,242,091,094,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,000,242,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,204,091,153,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,039,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,153,091,204,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,242,091,094,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,149,091,242,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,242,091,149,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,034,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,202,000,091,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,089,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,149,000,247
000,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,094,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,211,091,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,037,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,091,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,091,099,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,000,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,213,091,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,042,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,091,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,091,099,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,091,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,091,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,036,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,000,091,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,091,093,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,000,227
000,120,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,000,000
120,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,002,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,091,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,003,091,004,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,003,091,005,003,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,005,091,005,002,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,002,005,091,007,004,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,005,091,008,007,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,003,004,008,008,091,006,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,008,091,010,008,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,124,156
217,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,002,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,002,091,003,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,003,091,004,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,006,005,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,005,091,006,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,007,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,007,091,008,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,008,091,009,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,009,091,010,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,010,091,011,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,013,012,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,012,013,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,014,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,012,091,220,255
204,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,091,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,091,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,091,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,091,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,091,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,091,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,014,091,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,091,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,013,091,207,255
204,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,091,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,091,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,091,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,091,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,091,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,091,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,014,091,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,091,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,013,091,207,255
204,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,091,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,091,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,091,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,091,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,091,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,091,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,014,091,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,091,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,013,091,207,255
204,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,091,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,091,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,091,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,091,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,091,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,091,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,014,091,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,091,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,013,091,207,255
204,000,091,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,091,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,001,091,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,002,091,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,003,091,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,004,091,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,005,091,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,006,091,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,007,091,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,008,091,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,009,091,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,010,091,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,011,091,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,012,091,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,013,014,091,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,014,091,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,015,013,091,207,255
